65713,1.4314,0.9542,2.2878,3.1703,3.1511,2.9248,1.7160,1.5911,1.4150,0.6990,3.4609,0.6990,0.6990,2.9205,0.6021,0.6021,0.6021,1.5185,1.2041,2.5888,0.0000,1.4472,1.0792,2.4116,0.0000,0.6021,2.9205,0.6021,0.6021,0.4771,0.4771,0.6021,1.7482,2.3598,2.6365,2.8176,97
70810,1.5798,1.0792,2.6866,3.2931,1.7993,1.5563,0.0000,0.0000,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9031,1.3010,0.0000,0.0000,0.3010,1.1139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.9542,1.3222,1.5051,1
70444,0.9031,1.1139,2.3096,3.2960,1.3424,0.7536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
71275,1.3222,0.7782,2.5065,2.8675,2.2041,1.9868,0.9031,0.8451,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6721,0.0000,0.0000,0.0000,1.5051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,1.2304,1.7243,2.1004,7
77017,1.1761,0.9031,2.4698,2.9991,1.2504,1.0334,0.0000,0.0000,0.3802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9731,0.0000,0.0000,0.0000,0.8195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3802,0.4969,0.7235,0.8710,2.55
80062,1.3424,1.0792,2.7084,2.8306,2.4116,2.1399,0.6021,0.6021,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6435,0.0000,0.0000,0.0000,1.3979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,1.3010,1.6532,1.9542,9
85852,1.5315,1.0414,2.8657,2.6304,1.4624,1.2041,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,1.0792,1.1761,1
85291,1.1461,0.3010,2.2380,3.2138,2.1038,1.8751,1.0414,1.0414,0.7782,0.3010,3.2594,0.3010,0.3010,2.9771,0.3010,0.3010,0.3010,0.0000,0.4771,1.6021,0.0000,0.0000,0.4771,1.5185,0.0000,0.3010,2.9771,0.3010,0.3010,0.0000,0.3010,0.3010,0.6990,1.0000,1.2788,1.3296,4
87277,1.6021,1.1139,2.8344,3.2702,2.3838,2.0828,0.3010,0.3010,0.8451,0.4771,3.3101,0.4771,0.4771,3.0093,0.4771,0.4771,0.4771,1.4314,0.0000,1.7709,0.0000,1.3617,0.0000,1.6128,0.0000,0.4771,3.0093,0.4771,0.4771,0.0000,0.3010,0.4771,1.1761,1.5051,1.6021,2.3927,13
90904,1.5315,1.0414,2.6758,1.2788,1.9956,1.8692,0.0000,0.0000,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1461,0.0000,0.0000,0.0000,1.1139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.9031,0.9542,0
96223,1.5185,1.0792,2.3541,3.2322,2.3617,2.0828,0.4771,0.4771,0.8451,0.4771,3.8712,0.4771,0.4771,3.4676,0.3010,0.3010,0.3010,0.0000,0.7782,1.5911,0.0000,0.0000,0.6021,1.5051,0.0000,0.3010,3.4676,0.3010,0.3010,0.0000,0.3010,0.3010,0.6990,1.2304,1.5441,1.7709,2
99904,0.9031,1.1139,2.6263,2.3766,1.3064,0.9031,0.6532,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5575,0.8915,1.3345,0
99049,1.5798,1.0792,2.6794,3.0358,1.0000,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6284,1.27
113929,1.3617,0.6990,1.6232,2.8215,2.0157,1.6564,0.6532,0.6532,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,1.4445,0.0000,0.0000,0.5224,1.2087,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7251,1.0133,1.3872,1.4819,2
119563,1.5798,1.0792,1.8751,3.0737,1.7634,1.3222,0.4771,0.4771,0.6021,0.7782,3.2312,0.7782,0.6990,2.9063,0.6990,0.6990,0.6990,0.0000,0.0000,0.7782,0.0000,0.0000,0.0000,0.6021,0.0000,0.6990,2.9063,0.6990,0.6990,0.3010,0.4771,0.6990,1.0414,1.2304,1.4771,1.6435,3
124906,1.2553,1.1139,2.6243,3.2550,3.8119,3.6723,0.0000,0.0000,1.8129,0.9031,4.6088,0.9031,0.8451,4.4445,0.6990,0.7782,0.6990,0.0000,0.0000,1.1139,3.6498,0.0000,0.0000,0.9542,3.5843,0.3010,3.5948,0.3010,0.3010,0.3010,0.3010,0.3010,0.3010,0.6990,1.0792,1.2304,3
125899,0.9031,1.1139,2.6435,2.7627,1.3802,1.0414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.0000,0.3010,0.0000,0.4771,0.0000,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.8451,1.2788,3
128284,1.4314,0.9542,2.2945,3.1467,1.4771,1.3617,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
11255,1.5563,1.1461,2.5705,3.0542,5.1154,4.9203,2.9717,2.8982,3.2958,2.6551,6.2300,2.6665,2.6180,5.8340,2.2455,2.2648,2.2355,3.2219,2.3502,3.1069,1.4472,3.0748,2.2601,2.8739,0.9542,2.2455,5.8340,2.2648,2.2355,1.7559,2.1931,2.2648,2.6580,2.9586,3.2594,3.4354,322
15170,1.6021,1.1139,2.6263,1.7709,2.6590,2.4914,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3181,0.0000,1.9345,0.0000,2.1903,0.0000,1.8195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.1139,2.0043,2.3997,13
16235,1.5798,1.0792,2.6821,3.0806,0.9031,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,1.0993,0
90545,1.4314,0.9542,2.2878,3.1781,3.5688,3.3233,2.0607,1.9777,1.8261,1.3222,4.3161,1.3222,1.2788,3.6274,1.1139,1.1139,1.1139,2.0128,1.5315,2.9741,0.0000,1.9590,1.4314,2.8500,0.0000,1.1139,3.6274,1.1139,1.1139,0.4771,1.0000,1.1139,2.0253,2.6253,3.1026,3.2786,169
110906,1.2788,1.1139,2.6263,1.7160,2.9571,2.7243,1.5798,1.5185,1.5185,1.3222,4.8681,1.3424,1.2788,4.2307,1.2553,1.2553,1.2553,1.7709,1.1761,2.0569,0.0000,1.7243,1.0414,1.9031,0.0000,1.2553,4.2307,1.2553,1.2553,0.6990,1.0792,1.2553,1.9590,2.5011,2.9823,3.2284,66
101615,1.4314,0.9542,2.7520,3.0124,2.0719,1.7634,0.0000,0.0000,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,1.3979,0.0000,0.0000,0.6021,1.1461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.9031,1.7076,0
300,1.5682,0.6990,2.8182,2.4698,2.9009,2.5353,1.2304,1.1761,1.0000,1.2553,3.5981,1.4914,1.1761,3.0645,1.0414,1.2553,1.0414,1.6435,0.9031,2.2279,0.0000,1.4314,0.7782,2.0374,0.0000,1.0414,3.0645,1.2553,1.0414,0.0000,0.3010,1.2553,1.7324,2.6609,2.9258,3.0622,31
3435,1.5563,1.1461,0.6021,3.0477,5.0206,4.7093,3.3056,3.2448,3.1590,2.7860,5.9474,2.7973,2.7143,5.6036,2.4378,2.4579,2.4200,3.7707,1.4771,4.1513,1.4624,3.5931,1.3617,3.9247,1.2041,2.4378,5.6036,2.4579,2.4200,1.6335,1.9138,2.4579,3.3604,3.7492,3.8999,3.9772,786
16926,1.1461,0.3010,2.6274,2.9859,1.3424,1.1761,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0414,0.0000,0.0000,0.0000,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.27
17946,1.2788,1.1139,2.0531,1.3979,1.5051,1.3424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2304,0.0000,0.0000,0.0000,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,1
18030,1.1461,0.3010,2.7084,3.1467,3.4328,3.1508,1.8513,1.7076,1.4150,1.3222,4.5738,1.3222,1.3010,4.3647,1.1761,1.1761,1.1761,0.4771,0.0000,2.7168,0.0000,0.4771,0.0000,2.5514,0.0000,1.1761,4.3647,1.1761,1.1761,0.3010,0.8451,1.1761,1.6721,2.2989,2.5798,2.6848,48
23160,1.6021,1.1139,2.1875,2.9499,1.1761,1.1335,0.0000,0.0000,0.3802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5798,0.0000,0.0000,0.0000,0.5798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
42093,1.5185,1.0792,2.3711,2.3617,3.1303,2.8621,1.3222,1.2041,1.1761,0.6990,4.5016,0.6990,0.6990,3.8357,0.6021,0.6021,0.6021,1.9542,0.6990,2.2695,0.0000,1.8195,0.6990,2.1644,0.0000,0.6021,3.8357,0.6021,0.6021,0.0000,0.3010,0.6021,1.4150,2.0212,2.4200,2.6675,28
55608,1.3617,0.6990,2.7597,2.8395,2.9479,2.6866,0.9031,0.9031,1.2304,0.4771,3.0987,0.4771,0.4771,2.5819,0.4771,0.4771,0.4771,0.0000,0.7782,2.4786,0.0000,0.0000,0.7782,2.2967,0.0000,0.4771,2.5819,0.4771,0.4771,0.4771,0.4771,0.4771,1.4624,2.0170,2.3347,2.5101,27
41655,1.4314,0.9542,2.6263,3.1364,4.2496,3.9176,2.7910,2.7126,2.7443,2.1584,4.9685,2.1761,2.0899,4.5847,1.8808,1.8976,1.8692,2.0453,1.8921,3.4758,0.6021,1.8865,1.7482,3.2312,0.3010,1.8808,4.5847,1.8976,1.8692,1.4624,1.6902,1.8976,2.7796,3.2767,3.5949,3.8142,775
65271,1.2788,1.1139,2.6263,3.2256,0.9890,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.4393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6365,0.7966,0.9675,1
134676,1.5315,1.0414,2.5065,2.3711,2.1367,1.9138,0.4771,0.4771,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8062,0.0000,0.0000,0.0000,1.6128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,1.1461,1.4914,1.6532,17
136956,1.2788,1.1139,2.6263,2.9015,2.1303,1.9191,0.8451,0.8451,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.4771,0.0000,0.0000,0.4771,1.3802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8451,1.5911,2.0294,2.0969,8
143196,1.3010,0.6990,2.6243,3.2550,1.8388,1.7076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6532,0.0000,0.0000,0.0000,1.5563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.5250,1.1562,0
146967,1.2553,1.1139,2.6243,3.2550,3.5994,3.3216,1.8388,1.7924,1.7324,1.0414,4.6946,1.0414,1.0000,4.2838,0.6990,0.6990,0.6990,2.2480,0.9542,2.2553,1.3979,2.1004,0.8451,1.9445,1.1761,0.6990,4.2838,0.6990,0.6990,0.3010,0.4771,0.6990,0.8451,2.1271,2.3404,2.3909,10
150834,1.3424,1.0792,2.7649,3.0983,2.1139,1.6990,0.7782,0.7782,0.4771,0.4771,3.5621,0.4771,0.4771,3.2398,0.3010,0.3010,0.3010,0.0000,0.0000,1.2041,0.0000,0.0000,0.0000,1.1461,0.0000,0.3010,3.2398,0.3010,0.3010,0.0000,0.0000,0.3010,0.6021,0.8451,1.1345,1.2999,6
152439,1.6021,1.1139,2.6096,3.1258,1.4624,0.8344,0.6532,0.6532,0.0000,0.3365,2.8843,0.3365,0.3365,2.8500,0.3365,0.3365,0.3365,0.0000,0.0000,0.8344,0.0000,0.0000,0.0000,0.3365,0.0000,0.3365,2.8500,0.3365,0.3365,0.0000,0.0000,0.3365,0.3365,0.3160,0.3118,0.9159,0
159354,1.3424,1.0792,2.7649,3.0983,2.2041,1.8865,0.8451,0.8451,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.5563,0.0000,0.0000,0.4771,1.4472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.9031,1.2251,1.3923,2
163290,1.1461,0.3010,1.5563,3.2574,3.7068,3.4414,1.2304,1.2041,2.0294,0.6990,3.7445,0.6990,0.6990,2.8410,0.3010,0.3010,0.3010,3.1948,1.3617,2.7235,0.0000,3.0477,1.2788,2.5478,0.0000,0.3010,2.8410,0.3010,0.3010,0.0000,0.0000,0.3010,0.9542,1.4150,1.7324,1.8062,17
22108,1.3424,1.0792,2.7084,2.8306,3.3636,3.0959,1.8129,1.7404,1.4624,1.2788,4.3982,1.3222,1.2041,3.9045,0.9031,0.9031,0.9031,2.3032,1.1139,2.5185,0.3010,2.1875,1.1139,2.3160,0.3010,0.9031,3.9045,0.9031,0.9031,0.3010,0.6021,0.9031,1.7559,2.2989,2.5705,2.9818,88
33796,1.3617,0.6990,0.6021,2.3655,2.1703,1.9294,0.6021,0.6021,0.0000,0.3010,1.3019,0.3010,0.3010,1.3019,0.3010,0.3010,0.3010,0.0000,0.0000,1.7853,0.0000,0.0000,0.0000,1.6435,0.0000,0.3010,1.3019,0.3010,0.3010,0.0000,0.3010,0.3010,0.9542,1.1139,1.4472,1.7924,1
35911,1.3424,1.0792,2.5514,3.0777,1.8140,1.4624,0.5224,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,0.0000,1.2672,0.0000,0.3365,0.0000,1.1408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3181,0.6128,1.0065,1.2350,6
37645,1.5185,1.0792,2.6263,3.2227,3.4131,3.1614,2.0453,1.9031,1.6628,1.0414,4.2108,1.0414,1.0414,3.8383,0.7782,0.7782,0.7782,2.5465,0.9542,2.7202,0.7782,2.3617,0.8451,2.5809,0.7782,0.7782,3.8383,0.7782,0.7782,0.3010,0.3010,0.7782,1.7782,2.7332,3.0473,3.2920,101
38095,1.5798,1.0792,2.6821,3.0806,0.9031,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4265,0.7404,0.8876,0
39412,0.9031,1.1139,2.3096,2.9248,1.9685,1.7482,0.7782,0.6021,0.3010,0.6021,4.1278,0.6021,0.4771,3.4323,0.3010,0.3010,0.3010,0.0000,0.0000,1.4472,0.0000,0.0000,0.0000,1.2041,0.0000,0.3010,3.4323,0.3010,0.3010,0.3010,0.3010,0.3010,0.3010,0.6990,1.1761,1.2304,1
41590,1.4314,0.9542,2.7789,3.0154,1.9294,1.7782,0.6021,0.6021,0.4771,0.3010,3.5672,0.3010,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3617,0.0000,0.0000,0.0000,1.2788,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3010,0.6990,1.3979,1.6964,3
43162,1.5798,1.0792,2.6821,3.2030,1.6093,1.2938,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
51007,1.5315,1.0414,2.8401,3.2087,1.4314,1.2553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.6021,0.7782,1.0414,0
47623,1.5185,1.0792,2.7649,3.0983,2.1703,1.7782,0.7782,0.7782,0.3010,0.6990,4.2335,0.6990,0.4771,3.5880,0.3010,0.3010,0.3010,0.0000,0.0000,1.4624,0.0000,0.0000,0.0000,1.2041,0.0000,0.3010,3.5880,0.3010,0.3010,0.3010,0.3010,0.3010,0.3010,0.9031,1.1951,1.3617,11
49732,1.2553,1.1139,2.4857,3.1374,1.0141,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
53830,1.2304,0.6990,2.6794,3.0358,1.2788,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7782,0.8451,0.0000,0.0000,0.4771,0.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7782,1.1461,1.3617,1.08
54388,1.6021,1.1139,2.2279,2.5999,3.8955,3.6501,2.0719,1.9956,2.0374,1.3222,4.4264,1.3222,1.2553,3.8655,1.0792,1.0792,1.0792,3.3934,0.6021,3.1641,0.0000,3.2143,0.4771,3.0565,0.0000,1.0792,3.8655,1.0792,1.0792,0.6021,0.9031,1.0792,2.0043,2.5575,2.9138,3.0734,234
54886,1.2788,1.1139,2.4857,3.1062,1.4624,1.3424,0.3365,0.3365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7251,0.8579,1.2109,1.2350,5
61285,0.9031,1.1139,2.6263,3.2767,3.4930,3.2098,2.1553,2.1038,1.8388,1.4624,4.3639,1.4624,1.4314,4.1656,1.3979,1.3979,1.3979,0.0000,1.3802,2.9289,0.3010,0.0000,1.2304,2.7267,0.3010,1.3979,4.1656,1.3979,1.3979,0.7782,1.0792,1.3979,2.2041,2.7566,2.9074,2.9628,213
70270,1.0792,1.1139,2.1072,3.0792,2.3181,1.9638,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7324,0.0000,0.0000,0.0000,1.5051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
75949,1.5315,1.0414,1.9138,3.2632,1.9777,1.8325,0.6021,0.6021,0.6990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4472,0.3010,0.9542,0.0000,1.4150,0.3010,0.9542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6021,0.7782,1.1761,1.3010,7
81244,1.6021,1.1139,2.6243,3.2550,2.8615,2.6314,1.1761,1.0792,1.2304,0.4771,3.7129,0.4771,0.4771,3.3754,0.3010,0.3010,0.3010,0.4771,0.0000,2.2989,0.0000,0.4771,0.0000,2.0864,0.0000,0.3010,3.3754,0.3010,0.3010,0.0000,0.0000,0.3010,0.9542,1.3010,1.5441,1.7404,13
81229,1.6021,1.1139,2.7796,2.9090,1.0607,1.0607,0.5224,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.6532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3181,0.6128,0.7903,0.8802,0
88120,1.6021,1.1139,2.7745,3.3124,1.5051,1.4150,0.4771,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1761,0.0000,0.0000,0.0000,1.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6990,1.0414,1.3222,1.9777,2
89362,1.5798,1.0792,2.6821,3.2030,2.0253,1.6628,0.8451,0.8451,0.3010,0.4771,3.0672,0.4771,0.4771,2.2185,0.3010,0.3010,0.3010,0.0000,0.6990,1.2041,0.0000,0.0000,0.6990,1.0000,0.0000,0.3010,2.2185,0.3010,0.3010,0.0000,0.3010,0.3010,1.2788,1.8513,1.9395,2.5250,12
93019,1.6021,1.1139,2.8357,1.0000,2.1987,1.9031,0.7782,0.7782,0.6021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6628,0.0000,0.0000,0.0000,1.4150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.6313,1.8040,9
100267,1.6021,1.1139,2.1761,2.7356,2.7292,2.5119,1.2041,1.1761,1.0792,0.6990,3.3948,0.6990,0.6021,2.5702,0.3010,0.3010,0.3010,0.0000,0.6021,2.0645,0.0000,0.0000,0.6021,1.9731,0.0000,0.3010,2.5702,0.3010,0.3010,0.0000,0.3010,0.3010,1.2041,2.0934,2.4393,2.6776,27
108475,0.9031,1.1139,2.8357,1.0000,1.7243,1.4771,0.4771,0.4771,0.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9031,0.0000,0.0000,0.0000,0.8451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,0.7782,1.0000,2
111406,1.3424,1.0792,2.6263,3.1550,2.0828,1.9085,0.3010,0.3010,0.4771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4914,0.0000,0.0000,0.0000,1.4472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2788,1.6990,2.1703,2.3732,0
110680,1.1461,0.3010,2.7459,2.7839,2.1614,1.8633,0.6990,0.6990,0.3010,0.3010,3.1288,0.3010,0.3010,2.8409,0.3010,0.3010,0.3010,0.0000,0.0000,0.9542,0.0000,0.0000,0.0000,0.8451,0.0000,0.3010,2.8409,0.3010,0.3010,0.0000,0.0000,0.3010,0.6021,1.3010,1.5911,1.7924,6
119041,1.6021,1.1139,2.7993,2.3909,3.7759,3.5722,1.6721,1.6021,1.7782,1.0792,4.1290,1.0792,1.0792,3.4449,0.7782,0.7782,0.7782,2.5224,1.0792,2.6911,0.0000,2.3617,1.0792,2.5539,0.0000,0.7782,3.4449,0.7782,0.7782,0.3010,0.3010,0.7782,1.7924,2.4487,2.8280,2.9899,56
5141,1.3617,0.6990,2.8075,3.1113,3.1962,2.8949,1.3222,1.2788,0.9542,1.3617,3.2605,1.3979,1.3222,3.2350,1.3010,1.3424,1.3010,0.0000,1.3979,2.6693,0.0000,0.0000,1.3222,2.4955,0.0000,1.3010,3.2350,1.3424,1.3010,0.4771,0.6021,1.3424,2.2148,2.5670,2.8136,2.9647,94
13112,1.4314,0.9542,2.7059,2.8306,3.7106,3.4600,1.7993,1.7243,2.1106,1.6902,4.6367,1.7076,1.5911,4.4004,1.4771,1.5051,1.4771,0.3010,1.2553,2.0899,3.1611,0.3010,1.0414,1.8865,3.0469,0.4771,3.2396,0.4771,0.4771,0.0000,0.0000,0.4771,1.6990,2.2923,2.5999,2.9713,98
14714,1.2788,1.1139,2.4857,2.6893,3.6844,3.5296,1.1761,1.1761,1.8573,1.1139,4.7122,1.1139,1.0000,3.7867,0.6990,0.6990,0.6990,0.0000,0.9542,1.5441,3.4553,0.0000,0.8451,1.4150,3.3965,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13
15200,1.5563,1.1461,2.7559,1.8573,2.3160,2.1584,0.4771,0.4771,0.8451,0.7782,3.9441,0.9031,0.6990,3.0993,0.3010,0.3010,0.3010,0.0000,0.4771,1.9191,0.0000,0.0000,0.3010,1.8451,0.0000,0.3010,3.0993,0.3010,0.3010,0.0000,0.3010,0.3010,0.9031,1.3222,1.7160,1.8513,5
120347,0.6990,1.0792,2.7649,3.2989,2.9375,2.6776,1.3979,1.3222,1.3617,0.3010,2.8531,0.3010,0.3010,2.8531,0.3010,0.3010,0.3010,0.0000,0.6990,2.1239,0.0000,0.0000,0.6021,1.9912,0.0000,0.3010,2.8531,0.3010,0.3010,0.0000,0.0000,0.3010,1.1461,1.8261,2.0724,2.2473,10
151025,1.6021,1.1139,2.7993,2.3909,3.7793,3.5760,1.7559,1.6335,1.7782,0.6990,3.7644,0.6990,0.6990,3.1504,0.6021,0.6021,0.6021,2.5224,1.0792,2.6937,0.0000,2.3674,1.0792,2.5551,0.0000,0.6021,3.1504,0.6021,0.6021,0.3010,0.4771,0.6021,1.5682,2.5391,2.9628,3.1864,61
